UserName,TestId,TestName,TestDateTime,OperationId,OpTime,ProcName,Tip,SampleId,Rack,Well,SrcRack,SrcWell,Volume,ErrorText,Response Text
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,908,129,Replicate Plate MDT_1,140,SRC0140,HTIF00010,L9,HT00017,L9,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,909,129,Replicate Plate MDT_1,141,SRC0141,HTIF00010,M9,HT00017,M9,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,910,129,Replicate Plate MDT_1,142,SRC0142,HTIF00010,N9,HT00017,N9,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,911,129,Replicate Plate MDT_1,143,SRC0143,HTIF00010,O9,HT00017,O9,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,912,129,Replicate Plate MDT_1,144,SRC0144,HTIF00010,P9,HT00017,P9,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,913,129,Replicate Plate MDT_1,145,SRC0145,HTIF00010,A10,HT00017,A10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,914,129,Replicate Plate MDT_1,146,SRC0146,HTIF00010,B10,HT00017,B10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,915,129,Replicate Plate MDT_1,147,SRC0147,HTIF00010,C10,HT00017,C10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,916,129,Replicate Plate MDT_1,148,SRC0148,HTIF00010,D10,HT00017,D10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,917,129,Replicate Plate MDT_1,149,SRC0149,HTIF00010,E10,HT00017,E10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,918,129,Replicate Plate MDT_1,150,SRC0150,HTIF00010,F10,HT00017,F10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,919,129,Replicate Plate MDT_1,151,SRC0151,HTIF00010,G10,HT00017,G10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,920,129,Replicate Plate MDT_1,152,SRC0152,HTIF00010,H10,HT00017,H10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,921,129,Replicate Plate MDT_1,153,SRC0153,HTIF00010,I10,HT00017,I10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,922,129,Replicate Plate MDT_1,154,SRC0154,HTIF00010,J10,HT00017,J10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,923,129,Replicate Plate MDT_1,155,SRC0155,HTIF00010,K10,HT00017,K10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,924,129,Replicate Plate MDT_1,156,SRC0156,HTIF00010,L10,HT00017,L10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,925,129,Replicate Plate MDT_1,157,SRC0157,HTIF00010,M10,HT00017,M10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,926,129,Replicate Plate MDT_1,158,SRC0158,HTIF00010,N10,HT00017,N10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,927,129,Replicate Plate MDT_1,159,SRC0159,HTIF00010,O10,HT00017,O10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,928,129,Replicate Plate MDT_1,160,SRC0160,HTIF00010,P10,HT00017,P10,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,929,129,Replicate Plate MDT_1,161,SRC0161,HTIF00010,A11,HT00017,A11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,930,129,Replicate Plate MDT_1,162,SRC0162,HTIF00010,B11,HT00017,B11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,931,129,Replicate Plate MDT_1,163,SRC0163,HTIF00010,C11,HT00017,C11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,932,129,Replicate Plate MDT_1,164,SRC0164,HTIF00010,D11,HT00017,D11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,933,129,Replicate Plate MDT_1,165,SRC0165,HTIF00010,E11,HT00017,E11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,934,129,Replicate Plate MDT_1,166,SRC0166,HTIF00010,F11,HT00017,F11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,935,129,Replicate Plate MDT_1,167,SRC0167,HTIF00010,G11,HT00017,G11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,936,129,Replicate Plate MDT_1,168,SRC0168,HTIF00010,H11,HT00017,H11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,937,129,Replicate Plate MDT_1,169,SRC0169,HTIF00010,I11,HT00017,I11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,938,129,Replicate Plate MDT_1,170,SRC0170,HTIF00010,J11,HT00017,J11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,939,129,Replicate Plate MDT_1,171,SRC0171,HTIF00010,K11,HT00017,K11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,940,129,Replicate Plate MDT_1,172,SRC0172,HTIF00010,L11,HT00017,L11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,941,129,Replicate Plate MDT_1,173,SRC0173,HTIF00010,M11,HT00017,M11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,942,129,Replicate Plate MDT_1,174,SRC0174,HTIF00010,N11,HT00017,N11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,943,129,Replicate Plate MDT_1,175,SRC0175,HTIF00010,O11,HT00017,O11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,944,129,Replicate Plate MDT_1,176,SRC0176,HTIF00010,P11,HT00017,P11,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,945,129,Replicate Plate MDT_1,177,SRC0177,HTIF00010,A12,HT00017,A12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,946,129,Replicate Plate MDT_1,178,SRC0178,HTIF00010,B12,HT00017,B12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,947,129,Replicate Plate MDT_1,179,SRC0179,HTIF00010,C12,HT00017,C12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,948,129,Replicate Plate MDT_1,180,SRC0180,HTIF00010,D12,HT00017,D12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,949,129,Replicate Plate MDT_1,181,SRC0181,HTIF00010,E12,HT00017,E12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,950,129,Replicate Plate MDT_1,182,SRC0182,HTIF00010,F12,HT00017,F12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,951,129,Replicate Plate MDT_1,183,SRC0183,HTIF00010,G12,HT00017,G12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,952,129,Replicate Plate MDT_1,184,SRC0184,HTIF00010,H12,HT00017,H12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,953,129,Replicate Plate MDT_1,185,SRC0185,HTIF00010,I12,HT00017,I12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,954,129,Replicate Plate MDT_1,186,SRC0186,HTIF00010,J12,HT00017,J12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,955,129,Replicate Plate MDT_1,187,SRC0187,HTIF00010,K12,HT00017,K12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,956,129,Replicate Plate MDT_1,188,SRC0188,HTIF00010,L12,HT00017,L12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,957,129,Replicate Plate MDT_1,189,SRC0189,HTIF00010,M12,HT00017,M12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,958,129,Replicate Plate MDT_1,190,SRC0190,HTIF00010,N12,HT00017,N12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,959,129,Replicate Plate MDT_1,191,SRC0191,HTIF00010,O12,HT00017,O12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,960,129,Replicate Plate MDT_1,192,SRC0192,HTIF00010,P12,HT00017,P12,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,961,129,Replicate Plate MDT_1,193,SRC0193,HTIF00010,A13,HT00017,A13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,962,129,Replicate Plate MDT_1,194,SRC0194,HTIF00010,B13,HT00017,B13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,963,129,Replicate Plate MDT_1,195,SRC0195,HTIF00010,C13,HT00017,C13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,964,129,Replicate Plate MDT_1,196,SRC0196,HTIF00010,D13,HT00017,D13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,965,129,Replicate Plate MDT_1,197,SRC0197,HTIF00010,E13,HT00017,E13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,966,129,Replicate Plate MDT_1,198,SRC0198,HTIF00010,F13,HT00017,F13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,967,129,Replicate Plate MDT_1,199,SRC0199,HTIF00010,G13,HT00017,G13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,968,129,Replicate Plate MDT_1,200,SRC0200,HTIF00010,H13,HT00017,H13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,969,129,Replicate Plate MDT_1,201,SRC0201,HTIF00010,I13,HT00017,I13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,970,129,Replicate Plate MDT_1,202,SRC0202,HTIF00010,J13,HT00017,J13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,971,129,Replicate Plate MDT_1,203,SRC0203,HTIF00010,K13,HT00017,K13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,972,129,Replicate Plate MDT_1,204,SRC0204,HTIF00010,L13,HT00017,L13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,973,129,Replicate Plate MDT_1,205,SRC0205,HTIF00010,M13,HT00017,M13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,974,129,Replicate Plate MDT_1,206,SRC0206,HTIF00010,N13,HT00017,N13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,975,129,Replicate Plate MDT_1,207,SRC0207,HTIF00010,O13,HT00017,O13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,976,129,Replicate Plate MDT_1,208,SRC0208,HTIF00010,P13,HT00017,P13,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,977,129,Replicate Plate MDT_1,209,SRC0209,HTIF00010,A14,HT00017,A14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,978,129,Replicate Plate MDT_1,210,SRC0210,HTIF00010,B14,HT00017,B14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,979,129,Replicate Plate MDT_1,211,SRC0211,HTIF00010,C14,HT00017,C14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,980,129,Replicate Plate MDT_1,212,SRC0212,HTIF00010,D14,HT00017,D14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,981,129,Replicate Plate MDT_1,213,SRC0213,HTIF00010,E14,HT00017,E14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,982,129,Replicate Plate MDT_1,214,SRC0214,HTIF00010,F14,HT00017,F14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,983,129,Replicate Plate MDT_1,215,SRC0215,HTIF00010,G14,HT00017,G14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,984,129,Replicate Plate MDT_1,216,SRC0216,HTIF00010,H14,HT00017,H14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,985,129,Replicate Plate MDT_1,217,SRC0217,HTIF00010,I14,HT00017,I14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,986,129,Replicate Plate MDT_1,218,SRC0218,HTIF00010,J14,HT00017,J14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,987,129,Replicate Plate MDT_1,219,SRC0219,HTIF00010,K14,HT00017,K14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,988,129,Replicate Plate MDT_1,220,SRC0220,HTIF00010,L14,HT00017,L14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,989,129,Replicate Plate MDT_1,221,SRC0221,HTIF00010,M14,HT00017,M14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,990,129,Replicate Plate MDT_1,222,SRC0222,HTIF00010,N14,HT00017,N14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,991,129,Replicate Plate MDT_1,223,SRC0223,HTIF00010,O14,HT00017,O14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,992,129,Replicate Plate MDT_1,224,SRC0224,HTIF00010,P14,HT00017,P14,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,993,129,Replicate Plate MDT_1,225,SRC0225,HTIF00010,A15,HT00017,A15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,994,129,Replicate Plate MDT_1,226,SRC0226,HTIF00010,B15,HT00017,B15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,995,129,Replicate Plate MDT_1,227,SRC0227,HTIF00010,C15,HT00017,C15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,996,129,Replicate Plate MDT_1,228,SRC0228,HTIF00010,D15,HT00017,D15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,997,129,Replicate Plate MDT_1,229,SRC0229,HTIF00010,E15,HT00017,E15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,998,129,Replicate Plate MDT_1,230,SRC0230,HTIF00010,F15,HT00017,F15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,999,129,Replicate Plate MDT_1,231,SRC0231,HTIF00010,G15,HT00017,G15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1000,129,Replicate Plate MDT_1,232,SRC0232,HTIF00010,H15,HT00017,H15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1001,129,Replicate Plate MDT_1,233,SRC0233,HTIF00010,I15,HT00017,I15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1002,129,Replicate Plate MDT_1,234,SRC0234,HTIF00010,J15,HT00017,J15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1003,129,Replicate Plate MDT_1,235,SRC0235,HTIF00010,K15,HT00017,K15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1004,129,Replicate Plate MDT_1,236,SRC0236,HTIF00010,L15,HT00017,L15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1005,129,Replicate Plate MDT_1,237,SRC0237,HTIF00010,M15,HT00017,M15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1006,129,Replicate Plate MDT_1,238,SRC0238,HTIF00010,N15,HT00017,N15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1007,129,Replicate Plate MDT_1,239,SRC0239,HTIF00010,O15,HT00017,O15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1008,129,Replicate Plate MDT_1,240,SRC0240,HTIF00010,P15,HT00017,P15,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1009,129,Replicate Plate MDT_1,241,SRC0241,HTIF00010,A16,HT00017,A16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1010,129,Replicate Plate MDT_1,242,SRC0242,HTIF00010,B16,HT00017,B16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1011,129,Replicate Plate MDT_1,243,SRC0243,HTIF00010,C16,HT00017,C16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1012,129,Replicate Plate MDT_1,244,SRC0244,HTIF00010,D16,HT00017,D16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1013,129,Replicate Plate MDT_1,245,SRC0245,HTIF00010,E16,HT00017,E16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1014,129,Replicate Plate MDT_1,246,SRC0246,HTIF00010,F16,HT00017,F16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1015,129,Replicate Plate MDT_1,247,SRC0247,HTIF00010,G16,HT00017,G16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1016,129,Replicate Plate MDT_1,248,SRC0248,HTIF00010,H16,HT00017,H16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1017,129,Replicate Plate MDT_1,249,SRC0249,HTIF00010,I16,HT00017,I16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1018,129,Replicate Plate MDT_1,250,SRC0250,HTIF00010,J16,HT00017,J16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1019,129,Replicate Plate MDT_1,251,SRC0251,HTIF00010,K16,HT00017,K16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1020,129,Replicate Plate MDT_1,252,SRC0252,HTIF00010,L16,HT00017,L16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1021,129,Replicate Plate MDT_1,253,SRC0253,HTIF00010,M16,HT00017,M16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1022,129,Replicate Plate MDT_1,254,SRC0254,HTIF00010,N16,HT00017,N16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1023,129,Replicate Plate MDT_1,255,SRC0255,HTIF00010,O16,HT00017,O16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1024,129,Replicate Plate MDT_1,256,SRC0256,HTIF00010,P16,HT00017,P16,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1025,129,Replicate Plate MDT_1,257,SRC0257,HTIF00010,A17,HT00017,A17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1026,129,Replicate Plate MDT_1,258,SRC0258,HTIF00010,B17,HT00017,B17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1027,129,Replicate Plate MDT_1,259,SRC0259,HTIF00010,C17,HT00017,C17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1028,129,Replicate Plate MDT_1,260,SRC0260,HTIF00010,D17,HT00017,D17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1029,129,Replicate Plate MDT_1,261,SRC0261,HTIF00010,E17,HT00017,E17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1030,129,Replicate Plate MDT_1,262,SRC0262,HTIF00010,F17,HT00017,F17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1031,129,Replicate Plate MDT_1,263,SRC0263,HTIF00010,G17,HT00017,G17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1032,129,Replicate Plate MDT_1,264,SRC0264,HTIF00010,H17,HT00017,H17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1033,129,Replicate Plate MDT_1,265,SRC0265,HTIF00010,I17,HT00017,I17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1034,129,Replicate Plate MDT_1,266,SRC0266,HTIF00010,J17,HT00017,J17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1035,129,Replicate Plate MDT_1,267,SRC0267,HTIF00010,K17,HT00017,K17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1036,129,Replicate Plate MDT_1,268,SRC0268,HTIF00010,L17,HT00017,L17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1037,129,Replicate Plate MDT_1,269,SRC0269,HTIF00010,M17,HT00017,M17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1038,129,Replicate Plate MDT_1,270,SRC0270,HTIF00010,N17,HT00017,N17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1039,129,Replicate Plate MDT_1,271,SRC0271,HTIF00010,O17,HT00017,O17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1040,129,Replicate Plate MDT_1,272,SRC0272,HTIF00010,P17,HT00017,P17,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1041,129,Replicate Plate MDT_1,273,SRC0273,HTIF00010,A18,HT00017,A18,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1042,129,Replicate Plate MDT_1,274,SRC0274,HTIF00010,B18,HT00017,B18,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1043,129,Replicate Plate MDT_1,275,SRC0275,HTIF00010,C18,HT00017,C18,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1044,129,Replicate Plate MDT_1,276,SRC0276,HTIF00010,D18,HT00017,D18,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1045,129,Replicate Plate MDT_1,277,SRC0277,HTIF00010,E18,HT00017,E18,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1046,129,Replicate Plate MDT_1,278,SRC0278,HTIF00010,F18,HT00017,F18,2,,
JANUS,597,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,8/5/2016 1:29:35 PM,1047,129,Replicate Plate MDT_1,279,SRC0279,HTIF00010,G18,HT00017,G18,2,,
